,BLOCK_ID,BLOCK_NAME,Group number,YEAR,number of samples,Distance from 187x shoreline,Distance from the year on the 187x-side of change vector,YEAR on the 187x-side of change vector,Era number,reference shoreline?,Average Easting,Average Northing,Change Rates (m/yr),IntervalStart,IntervalEnd,Change Vector,ChgRate (m/yr)
179,LBdN,West side Willapa National Wildlife Refuge (LBdN),79.04761905,1950.0,21.0,-31,-151.8809524,1926.0,9,0,227210.0333,150929.3619,-6.3,1950,1999.0,693.0,14.0
180,LBdN,West side Willapa National Wildlife Refuge (LBdN),79.29411765,1963.7,17.0,-352,-321.1294118,1950.5,10,0,227289.9706,150510.1294,-23.5,1871,1999.0,662.0,5.2
181,LBdN,West side Willapa National Wildlife Refuge (LBdN),79.21052632,1974.5,19.0,225,577.3521053,1963.67,11,0,227037.0263,150992.9158,53.3,,,,
182,LBdN,West side Willapa National Wildlife Refuge (LBdN),79.06896552,1986.4,29.0,431,206.0596552,1974.45,12,0,226986.6069,151302.6276,17.3,,,,
183,LBdN,West side Willapa National Wildlife Refuge (LBdN),79.0,1995.8,34.0,574,143.2176471,1986.42,13,0,226943.9529,151506.7059,15.3,,,,
184,LBdN,West side Willapa National Wildlife Refuge (LBdN),78.8974359,1999.5,39.0,662,87.71461538,1995.75,14,0,226956.6744,151709.2692,23.4,,,,
185,LBdN,West side Willapa National Wildlife Refuge (LBdN),79.0,2006.5,37.0,850,187.8337838,1999.4,15,0,226737.6054,151669.1081,26.9,,,,
186,LBc7,North End of Leadbetter State Park (LBc7),83.77419355,250.0,31.0,-2212,-1004.307742,1700.0,2,0,228727.3484,145655.9935,,,,,
187,LBc7,North End of Leadbetter State Park (LBc7),83.43589744,1700.0,39.0,-1208,-1207.951795,1871.0,3,0,227835.7667,146182.7641,0.7,,,,
188,LBc7,North End of Leadbetter State Park (LBc7),82.82142857,1871.0,56.0,0,,,5,1,226676.4286,147089.9179,7.1,1700,1871.0,1208.0,7.1
189,LBc7,North End of Leadbetter State Park (LBc7),82.82142857,1926.0,56.0,-78,-77.62821429,1871.0,8,0,226753.9482,147090.7179,-1.4,1871,1926.0,-78.0,-1.4
190,LBc7,North End of Leadbetter State Park (LBc7),82.83928571,1950.0,56.0,-243,-164.9046429,1926.0,9,0,226920.3607,147038.4411,-6.9,1926,1950.0,-165.0,-6.9
191,LBc7,North End of Leadbetter State Park (LBc7),82.78571429,1963.7,56.0,-82,160.6873214,1950.5,10,0,226757.5714,147104.1911,11.8,1950,1999.0,171.0,3.4
192,LBc7,North End of Leadbetter State Park (LBc7),82.78571429,1974.5,56.0,-145,-62.81607143,1963.67,11,0,226820.4911,147106.375,-5.8,1871,1999.0,-72.0,-0.6
193,LBc7,North End of Leadbetter State Park (LBc7),82.80357143,1986.4,56.0,-167,-22.23607143,1974.464464,12,0,226843.7268,147066.2625,-1.9,,,,
194,LBc7,North End of Leadbetter State Park (LBc7),82.83928571,1995.8,56.0,-123,44.17821429,1986.42,13,0,226800.7429,147023.9339,4.7,,,,
195,LBc7,North End of Leadbetter State Park (LBc7),82.8,1999.5,55.0,-72,50.78909091,1995.75,14,0,226748.8291,147058.2,13.5,,,,
196,LBc7,North End of Leadbetter State Park (LBc7),82.81818182,2006.5,55.0,-19,52.83727273,1999.4,15,0,226696.0164,147057.2909,7.6,,,,
197,LBc6,Oysterville (LBc6),90.0,-2550.0,5.0,-2214,-812.85,250.0,1,0,229119.26,140286.3,,,,,
198,LBc6,Oysterville (LBc6),87.92857143,250.0,42.0,-1401,-784.1207143,1700.0,2,0,228413.9833,142125.5381,0.3,,,,
199,LBc6,Oysterville (LBc6),87.92857143,1700.0,42.0,-617,-616.917619,1871.404762,3,0,227630.7714,142167.7143,0.5,,,,
200,LBc6,Oysterville (LBc6),87.93023256,1871.4,43.0,0,,,5,1,227013.314,142152.7023,3.6,1700,1871.0,617.0,3.6
201,LBc6,Oysterville (LBc6),87.93023256,1926.0,43.0,41,40.58395349,1871.418605,8,0,226972.7419,142151.9628,0.7,1871,1926.0,41.0,0.7
202,LBc6,Oysterville (LBc6),87.92857143,1950.0,42.0,-54,-94.8647619,1926.0,9,0,227069.119,142140.7262,-4.0,1926,1950.0,-95.0,-4.0
203,LBc6,Oysterville (LBc6),87.90697674,1963.7,43.0,52,106.6851163,1950.5,10,0,226961.9419,142159.7674,7.8,1950,1999.0,151.0,3.1
204,LBc6,Oysterville (LBc6),87.90697674,1974.8,43.0,4,-48.84837209,1963.67,11,0,227010.7535,142161.5977,-4.4,1871,1999.0,97.0,0.8
205,LBc6,Oysterville (LBc6),87.92682927,1986.4,41.0,23,18.95195122,1974.72,12,0,226991.8171,142173.061,1.6,,,,
206,LBc6,Oysterville (LBc6),87.92857143,1995.8,42.0,84,61.21261905,1986.42,13,0,226934.4857,142127.3357,6.6,,,,
207,LBc6,Oysterville (LBc6),87.9,1999.5,40.0,97,13.32925,1995.75,14,0,226920.35,142179.0,3.6,,,,
208,LBc6,Oysterville (LBc6),87.90697674,2006.5,43.0,126,28.98139535,1999.4,15,0,226892.8744,142160.9674,4.2,,,,
209,LBc5,Ocean Park & Airstrip (LBc5),93.05882353,-2550.0,51.0,-1925,-924.1692157,250.0,1,0,229027.6431,137474.4275,,,,,
210,LBc5,Ocean Park & Airstrip (LBc5),93.03921569,250.0,51.0,-1001,-728.6535294,1700.0,2,0,228102.0294,137490.2745,0.3,,,,
211,LBc5,Ocean Park & Airstrip (LBc5),93.03921569,1700.0,51.0,-273,-272.6294118,1872.0,3,0,227374.0843,137506.2039,0.5,,,,
212,LBc5,Ocean Park & Airstrip (LBc5),93.04,1872.0,50.0,0,,,5,1,227101.806,137503.054,1.6,1700,1872.0,273.0,1.6
213,LBc5,Ocean Park & Airstrip (LBc5),93.04,1926.0,50.0,101,100.6074,1872.0,8,0,227001.204,137503.64,1.9,1872,1926.0,101.0,1.9
214,LBc5,Ocean Park & Airstrip (LBc5),92.95918367,1951.0,49.0,67,-33.18816327,1926.0,9,0,227034.6224,137575.0714,-1.3,1926,1951.0,-33.0,-1.3
215,LBc5,Ocean Park & Airstrip (LBc5),93.04,1963.7,50.0,103,35.2656,1951.6472,10,0,226997.928,137509.58,2.8,1951,1999.0,120.0,2.5
216,LBc5,Ocean Park & Airstrip (LBc5),93.04,1974.8,50.0,110,7.3214,1963.67,11,0,226990.626,137511.598,0.7,1872,1999.0,188.0,1.5
217,LBc5,Ocean Park & Airstrip (LBc5),93.08,1987.4,50.0,155,45.3014,1974.72,12,0,226944.776,137475.086,3.6,,,,
218,LBc5,Ocean Park & Airstrip (LBc5),93.02,1995.8,50.0,188,32.9618,1987.8456,13,0,226905.628,137531.078,3.9,,,,
219,LBc5,Ocean Park & Airstrip (LBc5),92.95833333,1999.5,48.0,188,-0.69375,1995.75,14,0,226907.9896,137595.1458,-0.2,,,,
220,LBc5,Ocean Park & Airstrip (LBc5),93.04,2006.5,50.0,225,37.5018,1999.4,15,0,226868.432,137512.586,5.4,,,,
221,LBc4,Klipsan Beach (LBc4),98.06,-2550.0,50.0,-1785,-959.521,250.0,1,0,228799.738,132420.942,,,,,
222,LBc4,Klipsan Beach (LBc4),98.06,250.0,50.0,-825,-656.6456,1700.0,2,0,227840.844,132454.94,0.3,,,,
223,LBc4,Klipsan Beach (LBc4),98.12244898,1700.0,49.0,-169,-168.5004082,1872.489796,3,0,227175.2776,132410.551,0.5,,,,
224,LBc4,Klipsan Beach (LBc4),98.19148936,1872.5,47.0,0,,,5,1,227004.9851,132359.6894,1.0,1700,1872.0,169.0,1.0
225,LBc4,Klipsan Beach (LBc4),98.19148936,1926.0,47.0,70,69.66744681,1872.510638,8,0,226935.3362,132361.2191,1.3,1872,1926.0,70.0,1.3
226,LBc4,Klipsan Beach (LBc4),98.0,1957.0,50.0,94,24.3238,1926.0,9,0,226914.598,132539.522,0.8,1926,1957.0,24.0,0.8
227,LBc4,Klipsan Beach (LBc4),98.06,1963.7,50.0,139,44.9642,1957.67,10,0,226868.288,132511.788,6.7,1957,1999.0,178.0,4.2
228,LBc4,Klipsan Beach (LBc4),98.06,1974.8,50.0,159,20.2314,1963.67,11,0,226848.106,132515.474,1.8,1872,1999.0,272.0,2.1
229,LBc4,Klipsan Beach (LBc4),98.06,1988.6,50.0,246,86.5354,1974.72,12,0,226759.866,132479.896,6.3,,,,
230,LBc4,Klipsan Beach (LBc4),98.02,1995.8,50.0,269,22.8526,1988.58,13,0,226739.35,132534.088,3.2,,,,
231,LBc4,Klipsan Beach (LBc4),98.06,1999.5,50.0,272,3.3184,1995.75,14,0,226735.19,132515.074,0.9,,,,
232,LBc4,Klipsan Beach (LBc4),98.06,2006.5,50.0,315,42.9758,1999.4,15,0,226692.266,132517.072,6.2,,,,
233,LBc3,Loomis Lake State Park (LBc3),102.96,-2550.0,50.0,-1654,-871.5706,250.0,1,0,228496.636,127425.44,,,,,
234,LBc3,Loomis Lake State Park (LBc3),102.96,250.0,50.0,-782,-633.2272,1700.0,2,0,227625.37,127451.962,0.3,,,,
235,LBc3,Loomis Lake State Park (LBc3),102.96,1700.0,50.0,-149,-149.244,1873.0,3,0,226991.704,127463.646,0.4,,,,
236,LBc3,Loomis Lake State Park (LBc3),102.96,1873.0,50.0,0,,,5,1,226843.592,127505.554,0.9,1700,1873.0,149.0,0.9
237,LBc3,Loomis Lake State Park (LBc3),102.96,1926.0,50.0,47,46.7454,1873.0,8,0,226796.894,127507.484,0.9,1873,1926.0,47.0,0.9
238,LBc3,Loomis Lake State Park (LBc3),102.92,1957.0,50.0,187,140.5848,1926.0,9,0,226657.81,127548.8,4.5,1926,1957.0,141.0,4.5
239,LBc3,Loomis Lake State Park (LBc3),102.96,1963.7,50.0,246,58.3108,1957.67,10,0,226597.55,127522.638,8.7,1957,1999.0,231.0,5.4
240,LBc3,Loomis Lake State Park (LBc3),102.96,1974.8,50.0,281,35.578,1963.67,11,0,226562.094,127525.662,3.2,1873,1999.0,418.0,3.3
241,LBc3,Loomis Lake State Park (LBc3),102.96,1988.6,50.0,376,94.9946,1974.72,12,0,226464.344,127490.192,6.9,,,,
242,LBc3,Loomis Lake State Park (LBc3),102.96,1995.8,50.0,409,32.4046,1988.58,13,0,226435.538,127542.794,4.5,,,,
243,LBc3,Loomis Lake State Park (LBc3),102.96,1999.5,50.0,418,9.7674,1995.75,14,0,226424.578,127524.794,2.6,,,,
244,LBc3,Loomis Lake State Park (LBc3),102.96,2006.5,50.0,458,39.5958,1999.4,15,0,226385.08,127527.638,5.7,,,,
245,LBc2,Breakers Lake (LBc2),108.0196078,-2550.0,51.0,-1490,-893.515098,250.0,1,0,228077.249,122369.0392,,,,,
246,LBc2,Breakers Lake (LBc2),107.96,250.0,50.0,-596,-543.8304,1700.0,2,0,227188.834,122459.746,0.3,,,,
247,LBc2,Breakers Lake (LBc2),107.94,1700.0,50.0,-53,-52.511,1873.0,3,0,226645.414,122476.368,0.4,,,,
248,LBc2,Breakers Lake (LBc2),107.94,1873.0,50.0,0,,,5,1,226594.704,122510.894,0.3,1700,1873.0,53.0,0.3
249,LBc2,Breakers Lake (LBc2),107.94,1926.0,50.0,54,54.1164,1873.0,8,0,226540.72,122514.626,1.0,1873,1926.0,54.0,1.0
250,LBc2,Breakers Lake (LBc2),107.9,1957.0,50.0,352,298.0724,1926.0,9,0,226245.944,122569.924,9.6,1926,1957.0,298.0,9.6
251,LBc2,Breakers Lake (LBc2),107.92,1963.7,50.0,421,68.78,1957.67,10,0,226174.556,122542.516,10.3,1957,1999.0,233.0,5.5
252,LBc2,Breakers Lake (LBc2),107.92,1974.8,50.0,449,28.2224,1963.67,11,0,226146.604,122546.284,2.5,1873,1999.0,585.0,4.6
253,LBc2,Breakers Lake (LBc2),107.94,1988.6,50.0,537,87.7294,1974.72,12,0,226054.692,122508.708,6.3,,,,
254,LBc2,Breakers Lake (LBc2),107.9607843,1995.8,51.0,577,40.40647059,1988.58,13,0,226014.1647,122510.7431,5.6,,,,
255,LBc2,Breakers Lake (LBc2),107.8571429,1999.5,49.0,585,7.528367347,1995.75,14,0,226014.0347,122589.1673,2.0,,,,
256,LBc2,Breakers Lake (LBc2),107.9,2006.5,50.0,618,33.4972,1999.4,15,0,225976.662,122546.562,4.8,,,,
257,LBc1,Long Beach & Seaview (LBc1),111.7407407,-2550.0,27.0,-1062,-786.2537037,250.0,1,0,227367.8852,118497.6407,,,,,
258,LBc1,Long Beach & Seaview (LBc1),111.9032258,250.0,31.0,-276,-227.51,1700.0,2,0,226558.2452,118450.1548,0.3,,,,
259,LBc1,Long Beach & Seaview (LBc1),111.9,1700.0,30.0,-48,-48.225,1873.0,3,0,226333.0567,118484.99,0.2,,,,
260,LBc1,Long Beach & Seaview (LBc1),112.5416667,1871.6,48.0,0,,,5,1,226153.0104,117609.175,0.3,1700,1871.0,48.0,0.3
261,LBc1,Long Beach & Seaview (LBc1),112.5416667,1926.0,48.0,93,92.84875,1871.583333,8,0,226061.3042,117622.0083,1.7,1871,1926.0,93.0,1.7
262,LBc1,Long Beach & Seaview (LBc1),113.0327869,1955.4,61.0,496,402.7218033,1926.0,9,0,225522.541,117088.8262,13.7,1926,1955.0,403.0,13.7
263,LBc1,Long Beach & Seaview (LBc1),113.0166667,1963.7,60.0,545,48.94333333,1956.7445,10,0,225474.9933,117092.5383,5.9,1955,1999.0,132.0,3.0
264,LBc1,Long Beach & Seaview (LBc1),113.0491803,1974.8,61.0,575,30.65163934,1963.67,11,0,225434.0689,117049.777,2.8,1871,1999.0,628.0,4.9
265,LBc1,Long Beach & Seaview (LBc1),113.1147541,1988.6,61.0,603,27.92688525,1974.72,12,0,225384.0541,116961.6656,2.0,,,,
266,LBc1,Long Beach & Seaview (LBc1),113.1451613,1995.8,62.0,653,50.1066129,1988.601774,13,0,225327.7145,116914.8871,7.0,,,,
267,LBc1,Long Beach & Seaview (LBc1),113.0983607,1999.5,61.0,628,-25.52508197,1995.75,14,0,225366.6721,116995.0213,-6.8,,,,
268,LBc1,Long Beach & Seaview (LBc1),113.1129032,2006.5,62.0,657,29.56451613,1999.4,15,0,225336.6774,116987.471,4.2,,,,
269,LBdS,Cape Dissappointment (LBdS),116.7826087,1869.0,23.0,0,,,5,1,225505.3043,112103.6609,,,,,
270,LBdS,Cape Dissappointment (LBdS),116.7826087,1914.0,23.0,0,0.0,1869.0,7,0,225505.3043,112103.6609,0.0,,,,
271,LBdS,Cape Dissappointment (LBdS),116.7826087,1926.0,23.0,1050,1050.125652,1869.0,8,0,224527.5957,111806.9087,87.5,1869,1926.0,1050.0,18.4
272,LBdS,Cape Dissappointment (LBdS),117.1081081,1951.0,37.0,1399,349.1251351,1926.0,9,0,224001.4378,111586.3784,14.0,1926,1951.0,349.0,14.0
273,LBdS,Cape Dissappointment (LBdS),117.0277778,1963.7,36.0,1351,-48.58944444,1951.5,10,0,224044.3944,111621.0806,-3.8,1951,1999.0,-400.0,-8.2
274,LBdS,Cape Dissappointment (LBdS),117.0,1974.8,35.0,1228,-122.9211429,1963.67,11,0,224175.5457,111653.7657,-11.1,1869,1999.0,1000.0,7.7
275,LBdS,Cape Dissappointment (LBdS),116.969697,1988.6,33.0,1137,-90.44424242,1974.72,12,0,224277.0242,111730.0091,-6.5,"The Average ChangeRate from 1914 to 1926 is +53.9 m/yr using the ""jetty transect"" method",,,
276,LBdS,Cape Dissappointment (LBdS),116.9375,1995.8,32.0,1097,-39.919375,1988.641875,13,0,224326.0938,111802.0063,-5.6,,,,
277,LBdS,Cape Dissappointment (LBdS),116.9354839,1999.5,31.0,1000,-97.68935484,1995.75,14,0,224414.4258,111771.0323,-26.1,"The Average ChangeRate from 1914 to 1926 is +87.5 m/yr using the ""standard"" method",,,
278,LBdS,Cape Dissappointment (LBdS),116.862069,2006.5,29.0,990,-9.32137931,1999.4,15,0,224426.1276,111849.3759,-1.3,,,,
279,NBc8,Grenville  (NBc8),2.230769231,1700.0,26.0,-18,-17.83961538,1887.0,3,0,215832.2115,225713.8385,,,,,
280,NBc8,Grenville  (NBc8),2.24,1887.0,25.0,0,,,5,1,215856.22,225684.572,0.1,1700.0,1887.0,18.0,0.1
281,NBc8,Grenville  (NBc8),2.24,1927.0,25.0,-10,-10.4016,1887.0,8,0,215853.096,225694.272,-0.3,1887.0,1927.0,-10.0,-0.3
282,NBc8,Grenville  (NBc8),2.25,1967.3,16.0,1,11.273125,1927.0,10,0,215887.3688,225694.4563,0.3,1927.0,1967.0,11.0,0.3
283,NBc8,Grenville  (NBc8),2.2,1974.5,25.0,49,47.6572,1967.33,11,0,215817.12,225659.992,6.6,1967.0,1999.0,65.0,2.0
284,NBc8,Grenville  (NBc8),2.166666667,1987.4,24.0,57,8.80125,1974.45,12,0,215779.3375,225662.2542,0.7,1887.0,1999.0,66.0,0.6
285,NBc8,Grenville  (NBc8),2.2,1995.7,25.0,50,-7.6828,1987.5,13,0,215759.332,225680.1,-0.9,,,,
286,NBc8,Grenville  (NBc8),2.2,1999.5,25.0,66,16.2256,1995.67,14,0,215781.484,225661.696,4.2,,,,
287,NBc8,Grenville  (NBc8),2.208333333,2006.5,24.0,64,-1.484583333,1999.4,15,0,215792.9667,225653.0958,-0.2,,,,
288,NBc7,Copalis Nat'l Wildlife Refuge (NBc7),6.02,1700.0,50.0,-45,-45.4264,1887.0,3,0,217802.03,222514.464,,,,,
289,NBc7,Copalis Nat'l Wildlife Refuge (NBc7),5.936170213,1887.0,47.0,0,,,5,1,217737.2787,222599.7936,0.2,1700.0,1887.0,45.0,0.2
290,NBc7,Copalis Nat'l Wildlife Refuge (NBc7),5.936170213,1927.0,47.0,2,1.575957447,1887.0,8,0,217736.2745,222597.934,0.0,1887.0,1927.0,2.0,0.0
291,NBc7,Copalis Nat'l Wildlife Refuge (NBc7),5.705882353,1967.3,34.0,-24,-25.57970588,1927.0,10,0,217706.8676,222827.8147,-0.6,1927.0,1967.0,-26.0,-0.6
292,NBc7,Copalis Nat'l Wildlife Refuge (NBc7),6.019607843,1974.5,51.0,34,58.45058824,1967.33,11,0,217721.0824,222506.6373,8.1,1967.0,1999.0,162.0,5.0
293,NBc7,Copalis Nat'l Wildlife Refuge (NBc7),6.0,1987.4,51.0,84,49.64686275,1974.45,12,0,217669.3373,222524.5922,3.8,1887.0,1999.0,138.0,1.2
294,NBc7,Copalis Nat'l Wildlife Refuge (NBc7),5.9,1995.7,50.0,100,16.1218,1987.5,13,0,217622.224,222625.432,2.0,,,,
295,NBc7,Copalis Nat'l Wildlife Refuge (NBc7),5.980392157,1999.5,51.0,138,37.80509804,1995.67,14,0,217606.4157,222539.5471,9.9,,,,
296,NBc7,Copalis Nat'l Wildlife Refuge (NBc7),6.909090909,2006.5,11.0,148,10.09454545,1999.4,15,0,217779.8273,221636.7,1.4,,,,
297,NBc6,Moclips (NBc6),11.875,1700.0,32.0,-34,-33.81875,1887.0,3,0,219131.4406,216646.0656,,,,,
298,NBc6,Moclips (NBc6),11.14893617,1887.0,47.0,0,,,5,1,218927.3255,217361.7362,0.2,1700.0,1887.0,34.0,0.2
299,NBc6,Moclips (NBc6),11.14893617,1927.0,47.0,-6,-6.006382979,1887.0,8,0,218933.2574,217362.6106,-0.2,1887.0,1927.0,-6.0,-0.2
300,NBc6,Moclips (NBc6),11.23913043,1950.0,46.0,50,55.61369565,1927.0,9,0,218902.4391,217252.5283,2.4,1927.0,1950.0,56.0,2.4
301,NBc6,Moclips (NBc6),11.31111111,1967.3,45.0,1,-49.08444444,1950.5,10,0,218959.6244,217214.3378,-2.8,1950.0,1999.0,36.0,0.7
302,NBc6,Moclips (NBc6),11.14583333,1974.5,48.0,39,38.958125,1967.33,11,0,218884.8375,217379.8313,5.4,1887.0,1999.0,86.0,0.8
303,NBc6,Moclips (NBc6),11.03921569,1987.4,51.0,77,37.2045098,1974.45,12,0,218828.1098,217474.5294,2.9,,,,
304,NBc6,Moclips (NBc6),11.10309278,1999.4,29.01546392,86,9.856582474,1987.442268,14,0,218836.4116,217381.8119,0.7,,,,
305,NBc6,Moclips (NBc6),11.14583333,2006.5,48.0,122,36.27041667,1999.4,15,0,218797.4042,217393.8479,5.1,,,,
306,NBc5,Pacific & Roosevelt Beach (NBc5),16.35135135,1700.0,37.0,-10,-10.43918919,1887.0,3,0,219854.5919,212189.9973,,,,,
307,NBc5,Pacific & Roosevelt Beach (NBc5),16.17391304,1887.0,46.0,0,,,5,1,219833.5696,212287.2957,0.1,1700.0,1887.0,10.0,0.1
308,NBc5,Pacific & Roosevelt Beach (NBc5),16.17391304,1927.0,46.0,10,9.876086957,1887.0,8,0,219823.8391,212285.6239,0.2,1887.0,1927.0,10.0,0.2
309,NBc5,Pacific & Roosevelt Beach (NBc5),16.12765957,1950.0,47.0,89,79.23021277,1927.0,9,0,219732.4957,212370.1617,3.4,1927.0,1950.0,79.0,3.4
310,NBc5,Pacific & Roosevelt Beach (NBc5),16.27272727,1967.3,44.0,20,-68.63886364,1950.5,10,0,219821.4545,212226.6386,-4.0,1950.0,1999.0,8.0,0.2
311,NBc5,Pacific & Roosevelt Beach (NBc5),16.12765957,1974.5,47.0,60,39.52851064,1967.33,11,0,219760.3957,212384.6596,5.5,1887.0,1999.0,97.0,0.9
312,NBc5,Pacific & Roosevelt Beach (NBc5),16.17021277,1987.4,47.0,89,28.5087234,1974.45,12,0,219739.6362,212322.9447,2.2,,,,
313,NBc5,Pacific & Roosevelt Beach (NBc5),16.08333333,1995.7,48.0,100,11.10604167,1987.5,13,0,219720.2479,212404.8833,1.3,,,,
314,NBc5,Pacific & Roosevelt Beach (NBc5),16.04081633,1999.5,49.0,97,-2.535714286,1995.67,14,0,219715.5429,212451.1347,-0.7,,,,
315,NBc5,Pacific & Roosevelt Beach (NBc5),16.08333333,2006.5,48.0,121,23.719375,1999.4,15,0,219698.0083,212403.325,3.4,,,,
316,NBc4,"Iron Springs, Copalis River Mouth (NBc4)",21.04255319,1700.0,47.0,-154,-154.2789362,1887.0,3,0,220631.6723,207527.4617,,,,,
317,NBc4,"Iron Springs, Copalis River Mouth (NBc4)",20.93181818,1887.0,44.0,0,,,5,1,220467.5477,207577.575,0.8,1700.0,1887.0,154.0,0.8
318,NBc4,"Iron Springs, Copalis River Mouth (NBc4)",20.93181818,1927.0,44.0,-21,-21.28613636,1887.0,8,0,220488.4977,207580.8977,-0.5,1887.0,1927.0,-21.0,-0.5
319,NBc4,"Iron Springs, Copalis River Mouth (NBc4)",20.47368421,1950.0,38.0,102,123.3057895,1927.0,9,0,220287.6316,208071.0368,5.4,1927.0,1950.0,123.0,5.4
320,NBc4,"Iron Springs, Copalis River Mouth (NBc4)",20.69230769,1967.3,39.0,50,-51.91461538,1950.5,10,0,220386.2872,207838.9256,-3.0,1950.0,1999.0,57.0,1.2
321,NBc4,"Iron Springs, Copalis River Mouth (NBc4)",20.86956522,1974.5,46.0,91,41.38021739,1967.33,11,0,220381.45,207640.95,5.8,1887.0,1999.0,159.0,1.4
322,NBc4,"Iron Springs, Copalis River Mouth (NBc4)",20.92857143,1987.4,42.0,141,49.99190476,1974.45,12,0,220331.0429,207548.419,3.9,,,,
323,NBc4,"Iron Springs, Copalis River Mouth (NBc4)",21.0,1995.7,47.0,175,33.14042553,1987.5,13,0,220319.483,207515.5702,4.0,,,,
324,NBc4,"Iron Springs, Copalis River Mouth (NBc4)",21.06521739,1999.5,46.0,159,-15.26934783,1995.67,14,0,220340.0761,207457.6457,-4.0,,,,
325,NBc4,"Iron Springs, Copalis River Mouth (NBc4)",20.97560976,2006.5,41.0,194,34.63536585,1999.4,15,0,220285.0049,207546.8902,5.0,,,,
326,NBc3,Connor Creek mouth (NBc3),26.22222222,1700.0,45.0,-272,-271.9626667,1887.0,3,0,221395.4311,202251.4267,,,,,
327,NBc3,Connor Creek mouth (NBc3),25.84210526,1887.0,38.0,0,,,5,1,221095.4763,202570.2684,1.5,1700.0,1887.0,272.0,1.5
328,NBc3,Connor Creek mouth (NBc3),25.84210526,1927.0,38.0,8,8.126578947,1887.0,8,0,221087.4158,202569.2842,0.2,1887.0,1927.0,8.0,0.2
329,NBc3,Connor Creek mouth (NBc3),25.875,1950.0,40.0,200,191.98475,1927.0,9,0,220901.42,202530.635,8.3,1927.0,1950.0,192.0,8.3
330,NBc3,Connor Creek mouth (NBc3),25.89130435,1967.3,46.0,202,2.293043478,1950.5,10,0,220889.6043,202567.3283,0.1,1950.0,1999.0,196.0,4.0
331,NBc3,Connor Creek mouth (NBc3),25.91489362,1974.5,47.0,245,42.33574468,1967.33,11,0,220849.5,202555.8702,5.9,1887.0,1999.0,396.0,3.5
332,NBc3,Connor Creek mouth (NBc3),25.91111111,1987.4,45.0,329,84.51488889,1974.45,12,0,220763.9644,202524.0356,6.5,,,,
333,NBc3,Connor Creek mouth (NBc3),25.9787234,1995.7,47.0,383,54.09702128,1987.5,13,0,220713.7979,202504.0064,6.5,,,,
334,NBc3,Connor Creek mouth (NBc3),25.92,1999.5,50.0,396,12.4084,1995.67,14,0,220706.412,202530.976,3.3,,,,
335,NBc3,Connor Creek mouth (NBc3),26.02173913,2006.5,46.0,456,60.51173913,1999.4,15,0,220644.7848,202439.6196,8.7,,,,
336,NBc2,Ocean City (NBc2),32.15384615,650.0,26.0,-515,-85.905,1700.0,2,0,222024.1308,196317.8385,,,,,
337,NBc2,Ocean City (NBc2),31.06818182,1700.0,44.0,-429,-429.1788636,1887.0,3,0,221870.9318,197454.5886,0.1,,,,
338,NBc2,Ocean City (NBc2),31.11627907,1887.0,43.0,0,,,5,1,221444.4442,197394.3512,2.3,1700.0,1887.0,429.0,2.3
339,NBc2,Ocean City (NBc2),31.11627907,1927.0,43.0,48,48.45604651,1887.0,8,0,221396.0302,197392.7814,1.2,1887.0,1927.0,48.0,1.2
340,NBc2,Ocean City (NBc2),31.0,1950.0,50.0,336,287.2268,1927.0,9,0,221103.3,197523.434,12.5,1927.0,1950.0,287.0,12.5
341,NBc2,Ocean City (NBc2),31.0,1967.3,50.0,360,24.6956,1950.5,10,0,221078.566,197522.2,1.4,1950.0,1999.0,235.0,4.8
342,NBc2,Ocean City (NBc2),31.0,1974.5,50.0,406,45.3216,1967.33,11,0,221033.19,197524.854,6.3,1887.0,1999.0,571.0,5.1
343,NBc2,Ocean City (NBc2),30.97959184,1987.4,49.0,510,104.1234694,1974.45,12,0,220929.5265,197510.2857,8.1,,,,
344,NBc2,Ocean City (NBc2),31.0,1995.8,50.0,538,27.9916,1987.5,13,0,220901.036,197518.516,3.4,,,,
345,NBc2,Ocean City (NBc2),31.0,1999.5,50.0,571,33.1894,1995.67,14,0,220867.62,197534.18,8.9,,,,
346,NBc2,Ocean City (NBc2),31.0,2006.5,50.0,628,56.5282,1999.4,15,0,220811.092,197533.656,8.1,,,,
347,NBc1,City of Ocean Shores (NBc1),35.84,-550.0,50.0,-1064,-500.6036,1700.0,2,0,222641.078,192553.768,,,,,
348,NBc1,City of Ocean Shores (NBc1),35.84,1700.0,50.0,-564,-563.7228,1887.0,3,0,222141.662,192525.578,0.2,,,,
349,NBc1,City of Ocean Shores (NBc1),35.84,1887.0,50.0,0,,,5,1,221578.188,192514.064,3.0,1700.0,1887.0,564.0,3.0
350,NBc1,City of Ocean Shores (NBc1),35.84,1927.0,50.0,208,207.7562,1887.0,8,0,221370.448,192516.236,5.2,1887.0,1927.0,208.0,5.2
351,NBc1,City of Ocean Shores (NBc1),35.84,1950.3,50.0,512,304.5888,1927.0,9,0,221066.598,192535.352,13.1,1927.0,1950.0,305.0,13.1
352,NBc1,City of Ocean Shores (NBc1),35.84,1967.3,50.0,577,65.0098,1950.84,10,0,221001.144,192525.292,3.8,1950.0,1999.0,291.0,5.9
